

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2196  1F3C                     	;# 
  2197  1F3D                     	;# 
  2198  1F3E                     	;# 
  2199  1F3F                     	;# 
  2200  1F43                     	;# 
  2201  1F44                     	;# 
  2202  1F45                     	;# 
  2203  1F46                     	;# 
  2204  1F47                     	;# 
  2205  1F48                     	;# 
  2206  1F49                     	;# 
  2207  1F4A                     	;# 
  2208  1F4E                     	;# 
  2209  1F4F                     	;# 
  2210  1F50                     	;# 
  2211  1F51                     	;# 
  2212  1F52                     	;# 
  2213  1F53                     	;# 
  2214  1F54                     	;# 
  2215  1F55                     	;# 
  2216  1F59                     	;# 
  2217  1F5A                     	;# 
  2218  1F5B                     	;# 
  2219  1F5C                     	;# 
  2220  1F5D                     	;# 
  2221  1F64                     	;# 
  2222  1F65                     	;# 
  2223  1F66                     	;# 
  2224  1F67                     	;# 
  2225  1F68                     	;# 
  2226  1F69                     	;# 
  2227  1F6A                     	;# 
  2228  1F6B                     	;# 
  2229  1FE4                     	;# 
  2230  1FE5                     	;# 
  2231  1FE6                     	;# 
  2232  1FE7                     	;# 
  2233  1FE8                     	;# 
  2234  1FE8                     	;# 
  2235  1FE9                     	;# 
  2236  1FEA                     	;# 
  2237  1FEB                     	;# 
  2238  1FED                     	;# 
  2239  1FEE                     	;# 
  2240  1FEF                     	;# 
  2241  0000                     	;# 
  2242  0001                     	;# 
  2243  0002                     	;# 
  2244  0003                     	;# 
  2245  0004                     	;# 
  2246  0005                     	;# 
  2247  0006                     	;# 
  2248  0007                     	;# 
  2249  0008                     	;# 
  2250  0009                     	;# 
  2251  000A                     	;# 
  2252  000B                     	;# 
  2253  000C                     	;# 
  2254  000D                     	;# 
  2255  000E                     	;# 
  2256  000F                     	;# 
  2257  0010                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0014                     	;# 
  2261  0015                     	;# 
  2262  0016                     	;# 
  2263  0018                     	;# 
  2264  0019                     	;# 
  2265  001A                     	;# 
  2266  001B                     	;# 
  2267  001C                     	;# 
  2268  009B                     	;# 
  2269  009B                     	;# 
  2270  009C                     	;# 
  2271  009D                     	;# 
  2272  009E                     	;# 
  2273  009F                     	;# 
  2274  0119                     	;# 
  2275  0119                     	;# 
  2276  0119                     	;# 
  2277  011A                     	;# 
  2278  011A                     	;# 
  2279  011A                     	;# 
  2280  011B                     	;# 
  2281  011B                     	;# 
  2282  011B                     	;# 
  2283  011B                     	;# 
  2284  011B                     	;# 
  2285  011C                     	;# 
  2286  011C                     	;# 
  2287  011C                     	;# 
  2288  011D                     	;# 
  2289  011D                     	;# 
  2290  011D                     	;# 
  2291  011E                     	;# 
  2292  011E                     	;# 
  2293  011E                     	;# 
  2294  011F                     	;# 
  2295  011F                     	;# 
  2296  011F                     	;# 
  2297  011F                     	;# 
  2298  011F                     	;# 
  2299  018C                     	;# 
  2300  018D                     	;# 
  2301  018E                     	;# 
  2302  018F                     	;# 
  2303  0190                     	;# 
  2304  0191                     	;# 
  2305  0192                     	;# 
  2306  0196                     	;# 
  2307  0197                     	;# 
  2308  0198                     	;# 
  2309  0199                     	;# 
  2310  019A                     	;# 
  2311  019B                     	;# 
  2312  019C                     	;# 
  2313  020C                     	;# 
  2314  020C                     	;# 
  2315  020D                     	;# 
  2316  020E                     	;# 
  2317  020F                     	;# 
  2318  020F                     	;# 
  2319  0210                     	;# 
  2320  0210                     	;# 
  2321  0211                     	;# 
  2322  0211                     	;# 
  2323  028C                     	;# 
  2324  028C                     	;# 
  2325  028D                     	;# 
  2326  028D                     	;# 
  2327  028E                     	;# 
  2328  028F                     	;# 
  2329  0290                     	;# 
  2330  0291                     	;# 
  2331  030C                     	;# 
  2332  030C                     	;# 
  2333  030D                     	;# 
  2334  030E                     	;# 
  2335  030F                     	;# 
  2336  0310                     	;# 
  2337  0310                     	;# 
  2338  0311                     	;# 
  2339  0312                     	;# 
  2340  0313                     	;# 
  2341  0314                     	;# 
  2342  0315                     	;# 
  2343  0316                     	;# 
  2344  0318                     	;# 
  2345  0319                     	;# 
  2346  031A                     	;# 
  2347  031C                     	;# 
  2348  031D                     	;# 
  2349  031E                     	;# 
  2350  038C                     	;# 
  2351  038D                     	;# 
  2352  038E                     	;# 
  2353  058C                     	;# 
  2354  058C                     	;# 
  2355  058D                     	;# 
  2356  058E                     	;# 
  2357  058F                     	;# 
  2358  058F                     	;# 
  2359  0590                     	;# 
  2360  0591                     	;# 
  2361  0592                     	;# 
  2362  0593                     	;# 
  2363  059C                     	;# 
  2364  059C                     	;# 
  2365  059D                     	;# 
  2366  059D                     	;# 
  2367  059E                     	;# 
  2368  059F                     	;# 
  2369  060C                     	;# 
  2370  060D                     	;# 
  2371  060E                     	;# 
  2372  060F                     	;# 
  2373  0610                     	;# 
  2374  0611                     	;# 
  2375  0612                     	;# 
  2376  0613                     	;# 
  2377  0614                     	;# 
  2378  070C                     	;# 
  2379  070D                     	;# 
  2380  070E                     	;# 
  2381  070F                     	;# 
  2382  0710                     	;# 
  2383  0711                     	;# 
  2384  0712                     	;# 
  2385  0713                     	;# 
  2386  0716                     	;# 
  2387  0717                     	;# 
  2388  0718                     	;# 
  2389  0719                     	;# 
  2390  071A                     	;# 
  2391  071B                     	;# 
  2392  071C                     	;# 
  2393  071D                     	;# 
  2394  0796                     	;# 
  2395  0797                     	;# 
  2396  0798                     	;# 
  2397  0799                     	;# 
  2398  079A                     	;# 
  2399  079B                     	;# 
  2400  080C                     	;# 
  2401  080D                     	;# 
  2402  080E                     	;# 
  2403  080F                     	;# 
  2404  0810                     	;# 
  2405  0811                     	;# 
  2406  0812                     	;# 
  2407  0813                     	;# 
  2408  0814                     	;# 
  2409  081A                     	;# 
  2410  081A                     	;# 
  2411  081B                     	;# 
  2412  081C                     	;# 
  2413  081C                     	;# 
  2414  081D                     	;# 
  2415  081E                     	;# 
  2416  081F                     	;# 
  2417  088C                     	;# 
  2418  088D                     	;# 
  2419  088E                     	;# 
  2420  088F                     	;# 
  2421  0890                     	;# 
  2422  0891                     	;# 
  2423  0892                     	;# 
  2424  0893                     	;# 
  2425  0895                     	;# 
  2426  0896                     	;# 
  2427  090C                     	;# 
  2428  090E                     	;# 
  2429  090F                     	;# 
  2430  091F                     	;# 
  2431  098F                     	;# 
  2432  098F                     	;# 
  2433  0990                     	;# 
  2434  0991                     	;# 
  2435  0992                     	;# 
  2436  0993                     	;# 
  2437  0994                     	;# 
  2438  0995                     	;# 
  2439  0996                     	;# 
  2440  0997                     	;# 
  2441  0A19                     	;# 
  2442  0A19                     	;# 
  2443  0A1A                     	;# 
  2444  0A1A                     	;# 
  2445  0A1B                     	;# 
  2446  0A1B                     	;# 
  2447  0A1B                     	;# 
  2448  0A1C                     	;# 
  2449  0A1C                     	;# 
  2450  0A1D                     	;# 
  2451  0A1D                     	;# 
  2452  0A1E                     	;# 
  2453  0A1E                     	;# 
  2454  0A1F                     	;# 
  2455  0A1F                     	;# 
  2456  0A1F                     	;# 
  2457  1E0F                     	;# 
  2458  1E10                     	;# 
  2459  1E11                     	;# 
  2460  1E12                     	;# 
  2461  1E13                     	;# 
  2462  1E14                     	;# 
  2463  1E15                     	;# 
  2464  1E16                     	;# 
  2465  1E17                     	;# 
  2466  1E18                     	;# 
  2467  1E19                     	;# 
  2468  1E1A                     	;# 
  2469  1E1B                     	;# 
  2470  1E1C                     	;# 
  2471  1E1D                     	;# 
  2472  1E1E                     	;# 
  2473  1E1F                     	;# 
  2474  1E20                     	;# 
  2475  1E21                     	;# 
  2476  1E22                     	;# 
