

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3041  1F43                     _ANSELB	set	8003
  3042  1F3C                     _INLVLA	set	7996
  3043  1F3B                     _SLRCONA	set	7995
  3044  1F3A                     _ODCONA	set	7994
  3045  1F39                     _WPUA	set	7993
  3046  1F38                     _ANSELA	set	7992
  3047                           
  3048                           ; #config settings
  3049  0000                     
  3050                           	psect	cinit
  3051  001E                     start_initialization:	
  3052  001E                     __initialization:	
  3053                           
  3054                           ; Clear objects allocated to BANK0
  3055  001E  3020               	movlw	low __pbssBANK0
  3056  001F  0084               	movwf	4
  3057  0020  3000               	movlw	high __pbssBANK0
  3058  0021  0085               	movwf	5
  3059  0022  302D               	movlw	45
  3060  0023  3183  2338  3180   	fcall	clear_ram0
  3061  0026                     end_of_initialization:	
  3062                           ;End of C runtime variable initialization code
  3063                           
  3064  0026                     __end_of__initialization:	
  3065  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3066  0027  0140               	movlb	0
  3067  0028  2829               	ljmp	_main	;jump to C main() function
  3068  0029                     __pmaintext:	
  3069 ;;
  3070 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3071 ;;
  3072 ;; *************** function _main *****************
  3073 ;; Defined at:
  3074 ;;		line 56 in file "src/main.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;		None
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : B3F/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;Total ram usage:        2 bytes
  3093 ;; Hardware stack levels required when called:    7
  3094 ;; This function calls:
  3095 ;;		_eusart_init
  3096 ;;		_eusart_write
  3097 ;;		_gpio_init
  3098 ;;		_iic_init
  3099 ;;		_osc_init
  3100 ;;		_pcf8563_init
  3101 ;;		_pwm1_init
  3102 ;;		_pwm2_init
  3103 ;;		_pwm3_init
  3104 ;;		_pwm4_init
  3105 ;;		_rtc_init
  3106 ;;		_rtc_readOrWrite_time
  3107 ;;		_tmr2_init
  3108 ;;		_tmr2_start
  3109 ;; This function is called by:
  3110 ;;		Startup code after reset
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _main
  3116  0029                     _main:	
  3117                           
  3118                           ;main.c: 58: osc_init();
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3122  0029  20E9  3180         	fcall	_osc_init
  3123                           
  3124                           ;main.c: 60: gpio_init();
  3125  002B  208D  3180         	fcall	_gpio_init
  3126                           
  3127                           ;main.c: 62: pwm1_init();
  3128  002D  20FB  3180         	fcall	_pwm1_init
  3129                           
  3130                           ;main.c: 63: pwm2_init();
  3131  002F  2104  3180         	fcall	_pwm2_init
  3132                           
  3133                           ;main.c: 64: pwm3_init();
  3134  0031  210C  3180         	fcall	_pwm3_init
  3135                           
  3136                           ;main.c: 65: pwm4_init();
  3137  0033  2112  3180         	fcall	_pwm4_init
  3138                           
  3139                           ;main.c: 67: tmr2_init(TMR2_CLK__FOSC_4,TMR2_CKPS_16,TMR2_OUTPS_8,TMR2_MODE_FREE_PERIOD_
      +                          SW_GATE_CTRL,TMR2_RSEL_T2INPPS);
  3140  0035  3004               	movlw	4
  3141  0036  00F0               	movwf	tmr2_init@ckps
  3142  0037  3007               	movlw	7
  3143  0038  00F1               	movwf	tmr2_init@outps
  3144  0039  3001               	movlw	1
  3145  003A  01F2               	clrf	tmr2_init@mode
  3146  003B  01F3               	clrf	tmr2_init@rsel
  3147  003C  22B1  3180         	fcall	_tmr2_init
  3148                           
  3149                           ;main.c: 68: tmr2_start();
  3150  003E  22D5  3180         	fcall	_tmr2_start
  3151                           
  3152                           ;main.c: 70: eusart_init();
  3153  0040  2079  3180         	fcall	_eusart_init
  3154                           
  3155                           ;main.c: 72: iic_init();
  3156  0042  20DD  3180         	fcall	_iic_init
  3157                           
  3158                           ;main.c: 74: pcf8563_init();
  3159  0044  2193  3180         	fcall	_pcf8563_init
  3160                           
  3161                           ;main.c: 76: rtc_init();
  3162  0046  22A1  3180         	fcall	_rtc_init
  3163                           
  3164                           ;main.c: 78: (INTCONbits.GIE = 1);
  3165  0048  178B               	bsf	11,7	;volatile
  3166                           
  3167                           ;main.c: 79: (INTCONbits.PEIE = 1);
  3168  0049  170B               	bsf	11,6	;volatile
  3169  004A                     l135:	
  3170                           ;main.c: 81: while(1) {
  3171                           
  3172  004A  0064               	clrwdt	;# 
  3173                           
  3174                           ;main.c: 84: rtc_readOrWrite_time(1);
  3175  004B  3001               	movlw	1
  3176  004C  2295  3180         	fcall	_rtc_readOrWrite_time
  3177                           
  3178                           ;main.c: 85: eusart_write(data_time.second);
  3179  004E  0140               	movlb	0	; select bank0
  3180  004F  0846               	movf	_data_time+6,w
  3181  0050  2077  3180         	fcall	_eusart_write
  3182                           
  3183                           ;main.c: 86: eusart_write(data_time.minute);
  3184  0052  0140               	movlb	0	; select bank0
  3185  0053  0845               	movf	_data_time+5,w
  3186  0054  2077  3180         	fcall	_eusart_write
  3187                           
  3188                           ;main.c: 87: eusart_write(data_time.hour);
  3189  0056  0140               	movlb	0	; select bank0
  3190  0057  0844               	movf	_data_time+4,w
  3191  0058  2077  3180         	fcall	_eusart_write
  3192                           
  3193                           ;main.c: 88: eusart_write(data_time.day);
  3194  005A  0140               	movlb	0	; select bank0
  3195  005B  0842               	movf	_data_time+2,w
  3196  005C  2077  3180         	fcall	_eusart_write
  3197                           
  3198                           ;main.c: 89: eusart_write(data_time.weekday);
  3199  005E  0140               	movlb	0	; select bank0
  3200  005F  0843               	movf	_data_time+3,w
  3201  0060  2077  3180         	fcall	_eusart_write
  3202                           
  3203                           ;main.c: 90: eusart_write(data_time.month);
  3204  0062  0140               	movlb	0	; select bank0
  3205  0063  0841               	movf	_data_time+1,w
  3206  0064  2077  3180         	fcall	_eusart_write
  3207                           
  3208                           ;main.c: 91: eusart_write(data_time.year);
  3209  0066  0140               	movlb	0	; select bank0
  3210  0067  0840               	movf	_data_time,w
  3211  0068  2077  3180         	fcall	_eusart_write
  3212                           
  3213                           ;main.c: 92: _delay((unsigned long)((100)*(16000000/4000.0)));
  3214  006A  3003               	movlw	3
  3215  006B  00FD               	movwf	??_main+1
  3216  006C  3008               	movlw	8
  3217  006D  00FC               	movwf	??_main
  3218  006E  3077               	movlw	119
  3219  006F                     u777:	
  3220  006F  0B89               	decfsz	9,f
  3221  0070  286F               	goto	u777
  3222  0071  0BFC               	decfsz	??_main,f
  3223  0072  286F               	goto	u777
  3224  0073  0BFD               	decfsz	??_main+1,f
  3225  0074  286F               	goto	u777
  3226  0075  0000               	nop
  3227  0076  284A               	goto	l135
  3228  0077                     __end_of_main:	
  3229  0077                     __ptext27:	
  3230 ;; *************** function _eusart_write *****************
  3231 ;; Defined at:
  3232 ;;		line 55 in file "src/drv_eusart.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  byte            1    wreg     unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  byte            1    1[COMMON] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      unsigned char 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 3F/0
  3243 ;;		On exit  : 3F/E
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;Total ram usage:        1 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    3
  3253 ;; This function calls:
  3254 ;;		_putch
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
